Message:
Client submit time:			Delivery time:				Creation time:				Modification time:			Size:					55862
Flags:					0x00000011 (Read, Has attachments)
Conversation topic:			SDCI Complaint Resolution
Subject:				FW: SDCI Complaint Resolution
Sender name:				Washington, Stella
Sender email address:			/O=EXCHANGELABS/OU=EXCHANGE ADMINISTRATIVE GROUP (FYDIBOHF23SPDLT)/CN=RECIPIENTS/CN=FCF507A375EE4E40AC13E77B6A539561-WASHINS
Sent representing name:			Washington, Stella
Sent representing email address:	/O=EXCHANGELABS/OU=EXCHANGE ADMINISTRATIVE GROUP (FYDIBOHF23SPDLT)/CN=RECIPIENTS/CN=FCF507A375EE4E40AC13E77B6A539561-WASHINS
Importance:				Normal
Priority:				Normal
Sensitivity:				None
Is a reminder:				no
Is private:				no

